Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.7310 | val acc 1.0000
Epoch   2 | loss 0.0355 | val acc 1.0000
Epoch   3 | loss 0.0089 | val acc 1.0000
Epoch   4 | loss 0.0042 | val acc 1.0000
Epoch   5 | loss 0.0025 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2263455 function calls (2235612 primitive calls) in 5.056 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 Image.py:849(tobytes)
      797    0.000    0.000    0.000    0.000 fromnumeric.py:3006(_max_dispatcher)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       24    0.000    0.000    0.001    0.000 axis.py:395(_apply_tickdir)
        1    0.000    0.000    0.028    0.028 _linalg.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:1113(_generic_class_getitem)
      462    0.000    0.000    0.000    0.000 __init__.py:1765(isEnabledFor)
        8    0.000    0.000    0.001    0.000 spines.py:35(__init__)
        2    0.000    0.000    0.001    0.001 _base.py:2962(autoscale_view)
      104    0.000    0.000    0.001    0.000 text.py:1108(set_fontsize)
       14    0.000    0.000    0.000    0.000 _base.py:4453(get_children)
       12    0.000    0.000    0.000    0.000 axis.py:2691(_update_offset_text_position)
      317    0.000    0.000    0.000    0.000 cnn.py:111(params)
       17    0.000    0.000    0.001    0.000 __init__.py:4262(__init__)
      542    0.000    0.000    0.000    0.000 axis.py:264(get_loc)
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:201(call)
      105    0.000    0.000    0.000    0.000 transforms.py:133(__setstate__)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetProcessDpiAwareness_max}
        5    0.000    0.000    0.001    0.000 inspect.py:2144(_signature_fromstr)
       24    0.000    0.000    0.000    0.000 typing.py:1174(_generic_init_subclass)
      108    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.116    0.116 _tight_layout.py:20(_auto_adjust_subplotpars)
        1    0.000    0.000    0.001    0.001 figure.py:2464(__init__)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
       27    0.000    0.000    0.000    0.000 transforms.py:1088(__init__)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:806(_isin)
       45    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
      108    0.000    0.000    0.000    0.000 text.py:1330(set_usetex)
       31    0.000    0.000    0.000    0.000 _py_warnings.py:639(__enter__)
       45    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
      145    0.000    0.000    0.000    0.000 core.py:6862(is_masked)
      131    0.000    0.000    0.000    0.000 lines.py:1276(set_markersize)
      468    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        7    0.000    0.000    0.002    0.000 enum.py:824(_create_)
       21    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
       38    0.000    0.000    0.000    0.000 transforms.py:780(frozen)
        2    0.000    0.000    0.000    0.000 _linalg.py:536(inv)
      104    0.000    0.000    0.002    0.000 typing.py:1037(_typevar_subst)
       41    0.000    0.000    0.000    0.000 functools.py:593(decorating_function)
      235    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       44    0.000    0.000    0.000    0.000 __init__.py:341(drive)
      338    0.000    0.000    0.000    0.000 transforms.py:2677(get_matrix)
      236    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
    49/28    0.000    0.000    0.005    0.000 functools.py:1110(__get__)
       50    0.000    0.000    0.000    0.000 <frozen os>:704(__getitem__)
       37    0.000    0.000    0.000    0.000 enum.py:918(_check_for_existing_members_)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
       19    0.000    0.000    0.000    0.000 _base.py:1074(get_yaxis_text1_transform)
       70    0.000    0.000    0.000    0.000 __init__.py:106(_cnfmerge)
      655    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:656(has_location)
       76    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
      492    0.000    0.000    0.000    0.000 transforms.py:1759(<lambda>)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
      166    0.000    0.000    0.000    0.000 transforms.py:2217(transform_non_affine)
      131    0.000    0.000    0.000    0.000 lines.py:1231(set_markeredgecolor)
       37    0.000    0.000    0.000    0.000 Image.py:678(_new)
       33    0.000    0.000    0.000    0.000 transforms.py:2576(__init__)
       74    0.000    0.000    0.001    0.000 annotationlib.py:261(__forward_code__)
      124    0.000    0.000    0.000    0.000 ticker.py:2002(__init__)
        1    0.000    0.000    0.159    0.159 _backend_tk.py:528(create_with_canvas)
      149    0.000    0.000    0.000    0.000 getlimits.py:423(min)
        1    0.000    0.000    0.006    0.006 hmac.py:1(<module>)
      634    0.000    0.000    0.000    0.000 cnn.py:227(grads)
      234    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:167(read)
       70    0.000    0.000    0.002    0.000 typing.py:1492(copy_with)
       43    0.000    0.000    0.000    0.000 artist.py:1013(set_alpha)
      158    0.000    0.000    0.000    0.000 backend_bases.py:828(set_antialiased)
      133    0.000    0.000    0.000    0.000 core.py:1965(set_whitespace_chars)
      494    0.000    0.000    0.000    0.000 path.py:211(vertices)
       66    0.000    0.000    0.000    0.000 markers.py:266(__bool__)
       29    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
        4    0.000    0.000    0.152    0.038 _base.py:3161(draw)
      412    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(__init__)
       19    0.000    0.000    0.003    0.000 rcsetup.py:677(cycler)
       56    0.000    0.000    0.000    0.000 functools.py:553(lru_cache)
       79    0.000    0.000    0.000    0.000 inspect.py:2057(_signature_is_builtin)
       50    0.000    0.000    0.000    0.000 __init__.py:157(with_segments)
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
       19    0.000    0.000    0.001    0.000 axis.py:456(_apply_tickdir)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
      706    0.000    0.000    0.000    0.000 transforms.py:1809(get_affine)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
        4    0.000    0.000    0.001    0.000 axis.py:612(__init__)
      400    0.000    0.000    0.000    0.000 fromnumeric.py:203(_reshape_dispatcher)
      6/2    0.000    0.000    0.152    0.076 image.py:116(_draw_list_compositing_images)
      131    0.000    0.000    0.000    0.000 lines.py:1261(set_markeredgewidth)
       13    0.000    0.000    0.000    0.000 __init__.py:2761(_setup)
      237    0.000    0.000    0.000    0.000 socket.py:96(<lambda>)
      235    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       62    0.000    0.000    0.000    0.000 Image.py:969(load)
       20    0.000    0.000    0.001    0.000 typing.py:1977(__new__)
      131    0.000    0.000    0.000    0.000 lines.py:520(set_pickradius)
        7    0.000    0.000    0.000    0.000 dataclasses.py:670(_init_fn)
       38    0.000    0.000    0.000    0.000 transforms.py:1325(__init_subclass__)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2293(__init__)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
      131    0.000    0.000    0.001    0.000 lines.py:1241(set_markerfacecolor)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
    17/16    0.000    0.000    0.000    0.000 transforms.py:366(bounds)
       72    0.000    0.000    0.001    0.000 text.py:1194(set_position)
       27    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
       16    0.000    0.000    0.010    0.001 ImageTk.py:171(paste)
       69    0.000    0.000    0.000    0.000 inspect.py:2404(_descriptor_get)
       27    0.000    0.000    0.000    0.000 inspect.py:2233(p)
       13    0.000    0.000    0.002    0.000 typing.py:2941(_make_eager_annotate)
       60    0.000    0.000    0.000    0.000 transforms.py:2028(translate)
       16    0.000    0.000    0.000    0.000 __init__.py:1619(_getints)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1208(_parse_octet)
   193/93    0.000    0.000    0.001    0.000 core.py:2185(__str__)
       43    0.000    0.000    0.000    0.000 axis.py:189(_set_labelrotation)
      264    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
       24    0.000    0.000    0.001    0.000 _base.py:1019(get_xaxis_text2_transform)
      158    0.000    0.000    0.000    0.000 core.py:897(preParse)
       63    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      450    0.000    0.000    0.000    0.000 _compiler.py:442(_get_iscased)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      6/1    0.000    0.000    0.050    0.050 pyplot.py:372(switch_backend)
      124    0.000    0.000    0.000    0.000 fromnumeric.py:1993(nonzero)
      317    0.000    0.000    0.000    0.000 cnn.py:114(grads)
      239    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      340    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:917(__init__)
       30    0.000    0.000    0.000    0.000 __init__.py:2130(getLogger)
       66    0.000    0.000    0.000    0.000 __init__.py:330(_raw_path)
       92    0.000    0.000    0.000    0.000 core.py:2673(__init__)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
       68    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       42    0.000    0.000    0.000    0.000 dataclasses.py:446(add_fn)
        1    0.000    0.000    0.036    0.036 _backend_tk.py:1(<module>)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        1    0.000    0.000    0.006    0.006 _colorize.py:1(<module>)
       73    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
       16    0.000    0.000    0.000    0.000 axis.py:1045(_translate_tick_params)
        8    0.000    0.000    0.000    0.000 axis.py:1946(_set_formatter)
       62    0.000    0.000    0.000    0.000 axis.py:1670(get_minor_ticks)
       62    0.000    0.000    0.001    0.000 transforms.py:2780(get_transformed_points_and_affine)
       23    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
      229    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1916(__init__)
       24    0.000    0.000    0.000    0.000 markers.py:776(_set_tickdown)
        1    0.000    0.000    0.003    0.003 backend_agg.py:1(<module>)
      131    0.000    0.000    0.000    0.000 lines.py:1061(set_antialiased)
       22    0.000    0.000    0.000    0.000 core.py:1133(reset_cache)
      402    0.000    0.000    0.000    0.000 enum.py:781(<genexpr>)
        4    0.000    0.000    0.006    0.001 scale.py:120(set_default_locators_and_formatters)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       20    0.000    0.000    0.003    0.000 core.py:5788(parseImpl)
       45    0.000    0.000    0.003    0.000 lines.py:1049(get_path)
        1    0.000    0.000    0.018    0.018 font_manager.py:1(<module>)
       59    0.000    0.000    0.000    0.000 core.py:2139(set_name)
      104    0.000    0.000    0.004    0.000 artist.py:1215(update)
       84    0.000    0.000    0.022    0.000 __init__.py:287(compile)
       10    0.000    0.000    0.001    0.000 _docstring.py:66(__call__)
      141    0.000    0.000    0.003    0.000 core.py:4523(<genexpr>)
       86    0.000    0.000    0.000    0.000 axis.py:201(_pad)
    33/29    0.000    0.000    0.034    0.001 <frozen importlib._bootstrap_external>:1059(exec_module)
       86    0.000    0.000    0.000    0.000 text.py:1054(set_fontfamily)
       28    0.000    0.000    0.001    0.000 transforms.py:1800(transform_path_affine)
       34    0.000    0.000    0.000    0.000 __init__.py:1502(_bind)
      418    0.000    0.000    0.000    0.000 enum.py:1324(value)
    42/21    0.000    0.000    0.005    0.000 core.py:3500(re)
       36    0.000    0.000    0.000    0.000 typing.py:1541(__init__)
       88    0.000    0.000    0.000    0.000 backend_bases.py:903(set_joinstyle)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
      571    0.000    0.000    0.000    0.000 typing.py:2300(cast)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       23    0.000    0.000    0.000    0.000 colors.py:1234(reversed)
       15    0.000    0.000    0.001    0.000 core.py:686(set_parse_action)
       31    0.000    0.000    0.000    0.000 _py_warnings.py:668(__exit__)
       12    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      148    0.000    0.000    0.000    0.000 tokenize.py:472(tokenize)
        9    0.000    0.000    0.001    0.000 Image.py:3656(_open_core)
       30    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        7    0.000    0.000    0.002    0.000 <frozen ntpath>:661(realpath)
      328    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
        7    0.000    0.000    0.024    0.003 argparse.py:1502(add_argument)
       19    0.000    0.000    0.000    0.000 _base.py:1101(get_yaxis_text2_transform)
        2    0.000    0.000    0.005    0.002 version.py:1(<module>)
      380    0.000    0.000    0.000    0.000 _arraypad_impl.py:538(_pad_dispatcher)
       42    0.000    0.000    0.000    0.000 transforms.py:2302(get_matrix)
       21    0.000    0.000    0.000    0.000 weakref.py:46(__new__)
        4    0.000    0.000    0.000    0.000 ticker.py:2095(_validate_steps)
      148    0.000    0.000    0.000    0.000 core.py:1400(getmask)
        3    0.000    0.000    0.004    0.001 exceptions.py:1(<module>)
      398    0.000    0.000    0.000    0.000 text.py:292(get_transform_rotates_text)
       59    0.000    0.000    0.000    0.000 <frozen _collections_abc>:792(get)
      459    0.000    0.000    0.000    0.000 enum.py:1319(name)
      110    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
      467    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 __init__.py:886(blas_fpe_check)
      124    0.000    0.000    0.000    0.000 ticker.py:1696(raise_if_exceeds)
      135    0.000    0.000    0.000    0.000 core.py:2250(__eq__)
       15    0.000    0.000    0.000    0.000 annotationlib.py:673(transmogrify)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1402(diff)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
      123    0.000    0.000    0.000    0.000 Image.py:643(im)
      131    0.000    0.000    0.000    0.000 lines.py:1120(set_gapcolor)
        1    0.000    0.000    0.002    0.002 core.py:397(ParserElement)
      239    0.000    0.000    0.000    0.000 __init__.py:435(<genexpr>)
       16    0.000    0.000    0.000    0.000 _base.py:3733(_validate_converted_limits)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
      271    0.000    0.000    0.000    0.000 _compiler.py:33(_combine_flags)
      380    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:396(_broadcast_to_dispatcher)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
        1    0.000    0.000    0.009    0.009 _npyio_impl.py:1(<module>)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
      254    0.000    0.000    0.000    0.000 core.py:4301(<genexpr>)
        1    0.000    0.000    0.004    0.004 GifImagePlugin.py:1(<module>)
      406    0.000    0.000    0.000    0.000 font_manager.py:1205(score_style)
       36    0.000    0.000    0.000    0.000 dataclasses.py:766(_is_type)
       65    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.get_descent}
       54    0.000    0.000    0.000    0.000 Image.py:633(__init__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.068    0.068 patches.py:1(<module>)
       92    0.000    0.000    0.000    0.000 backend_bases.py:811(set_alpha)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetCurrentProcessExplicitAppUserModelID}
       62    0.000    0.000    0.000    0.000 ticker.py:1818(__call__)
       18    0.000    0.000    0.000    0.000 transforms.py:2276(__init__)
       38    0.000    0.000    0.000    0.000 transforms.py:233(frozen)
       40    0.000    0.000    0.000    0.000 ticker.py:770(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
      398    0.000    0.000    0.000    0.000 text.py:602(get_wrap)
      131    0.000    0.000    0.000    0.000 lines.py:1251(set_markerfacecoloralt)
       19    0.000    0.000    0.000    0.000 copyreg.py:112(_slotnames)
       15    0.000    0.000    0.003    0.000 core.py:4838(__init__)
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
      155    0.000    0.000    0.000    0.000 getlimits.py:436(max)
       33    0.000    0.000    0.000    0.000 patches.py:792(_convert_units)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       23    0.000    0.000    0.001    0.000 __init__.py:228(__getattr__)
       10    0.000    0.000    0.000    0.000 version.py:348(__init__)
       68    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       12    0.000    0.000    0.006    0.001 core.py:1274(parse_string)
   100/50    0.000    0.000    0.000    0.000 transforms.py:2371(_invalidate_internal)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
       26    0.000    0.000    0.000    0.000 cbook.py:2368(_unpack_to_numpy)
       21    0.000    0.000    0.001    0.000 core.py:264(_trim_arity)
        1    0.000    0.000    0.093    0.093 _axes.py:1(<module>)
        9    0.000    0.000    0.001    0.000 dataclasses.py:541(__annotate__)
        4    0.000    0.000    0.007    0.002 axis.py:845(clear)
        1    0.000    0.000    0.002    0.002 ExifTags.py:22(Base)
       77    0.000    0.000    0.000    0.000 typing.py:2483(get_origin)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:665(spec_from_loader)
      229    0.000    0.000    0.000    0.000 transforms.py:1336(<genexpr>)
       46    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       50    0.000    0.000    0.007    0.000 typing.py:570(__getitem__)
       86    0.000    0.000    0.000    0.000 axis.py:220(get_tick_padding)
      108    0.000    0.000    0.000    0.000 text.py:1349(set_parse_math)
       56    0.000    0.000    0.000    0.000 ipaddress.py:528(_split_addr_prefix)
      328    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
       48    0.000    0.000    0.000    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1498(__init__)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
       40    0.000    0.000    0.000    0.000 ticker.py:777(<genexpr>)
    24/22    0.000    0.000    0.000    0.000 ast.py:555(generic_visit)
      182    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       93    0.000    0.000    0.001    0.000 inspect.py:3255(__str__)
      130    0.000    0.000    0.000    0.000 font_manager.py:1610(<genexpr>)
       68    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.011    0.011 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _backend_tk.py:194(__init__)
    26/14    0.000    0.000    0.001    0.000 core.py:4864(parseImpl)
       22    0.000    0.000    0.002    0.000 typing.py:2934(_make_nmtuple)
      138    0.000    0.000    0.000    0.000 __init__.py:453(_make)
        1    0.000    0.000    0.017    0.017 image.py:1526(imsave)
       26    0.000    0.000    0.000    0.000 ast.py:50(literal_eval)
       33    0.000    0.000    0.000    0.000 results.py:262(__setitem__)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
       37    0.000    0.000    0.000    0.000 enum.py:334(__init__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        8    0.000    0.000    0.000    0.000 Image.py:529(_getencoder)
       15    0.000    0.000    0.000    0.000 annotationlib.py:853(_build_closure)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
        1    0.000    0.000    0.184    0.184 backend_bases.py:1(<module>)
        1    0.000    0.000    0.006    0.006 cbook.py:1(<module>)
        1    0.000    0.000    0.017    0.017 textpath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gridspec.py:212(__getitem__)
        1    0.000    0.000    0.053    0.053 axes3d.py:1(<module>)
       14    0.000    0.000    0.001    0.000 _base.py:1185(_set_position)
       34    0.000    0.000    0.001    0.000 text.py:239(_get_xy_display)
        1    0.000    0.000    0.015    0.015 shutil.py:1(<module>)
    38/18    0.000    0.000    0.001    0.000 core.py:5146(parseImpl)
       80    0.000    0.000    0.000    0.000 __init__.py:632(__new__)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.009    0.009 PngImagePlugin.py:1325(_save)
       21    0.000    0.000    0.000    0.000 cbook.py:133(_weak_or_strong_ref)
       15    0.000    0.000    0.002    0.000 __init__.py:1816(_configure)
       12    0.000    0.000    0.000    0.000 axis.py:888(reset_ticks)
        1    0.000    0.000    0.009    0.009 common.py:1(<module>)
       62    0.000    0.000    0.001    0.000 markers.py:345(get_transform)
       74    0.000    0.000    0.000    0.000 inspect.py:2071(_signature_is_functionlike)
      406    0.000    0.000    0.000    0.000 font_manager.py:1269(score_size)
       79    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:963(update)
       64    0.000    0.000    0.000    0.000 transforms.py:240(x0)
       88    0.000    0.000    0.000    0.000 backend_bases.py:833(set_capstyle)
      102    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       44    0.000    0.000    0.000    0.000 results.py:669(copy)
       42    0.000    0.000    0.000    0.000 spines.py:135(get_patch_transform)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._tkagg.enable_dpi_awareness}
        1    0.000    0.000    0.171    0.171 backend_bases.py:2051(print_figure)
        1    0.000    0.000    0.057    0.057 _base.py:1(<module>)
       30    0.000    0.000    0.001    0.000 patches.py:934(get_bbox)
      406    0.000    0.000    0.000    0.000 font_manager.py:1222(score_variant)
      186    0.000    0.000    0.000    0.000 colors.py:998(copy)
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
       61    0.000    0.000    0.000    0.000 results.py:253(__getitem__)
       62    0.000    0.000    0.000    0.000 markers.py:290(get_joinstyle)
       66    0.000    0.000    0.001    0.000 lines.py:746(_get_transformed_path)
       73    0.000    0.000    0.000    0.000 pickle.py:190(<genexpr>)
      222    0.000    0.000    0.000    0.000 patches.py:2346(<genexpr>)
      512    0.000    0.000    0.000    0.000 enum.py:236(__init__)
      6/2    0.000    0.000    0.115    0.058 artist.py:1395(_get_tightbbox_for_layout_only)
       43    0.000    0.000    0.000    0.000 axis.py:205(_apply_tickdir)
      124    0.000    0.000    0.000    0.000 backend_agg.py:258(points_to_pixels)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
     28/7    0.000    0.000    0.004    0.001 core.py:5163(leave_whitespace)
       14    0.000    0.000    0.000    0.000 Image.py:2328(resize)
       10    0.000    0.000    0.000    0.000 _base.py:2624(_process_unit_info)
        1    0.000    0.000    0.004    0.004 tz.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.get_width_height}
      398    0.000    0.000    0.000    0.000 text.py:1361(get_parse_math)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(<genexpr>)
      126    0.000    0.000    0.000    0.000 transforms.py:1870(inverted)
       44    0.000    0.000    0.000    0.000 core.py:3288(initChars)
       65    0.000    0.000    0.000    0.000 _ufunc_config.py:488(__exit__)
       19    0.000    0.000    0.000    0.000 markers.py:756(_set_tickleft)
       19    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       76    0.000    0.000    0.000    0.000 axis.py:1800(convert_units)
       80    0.000    0.000    0.000    0.000 <frozen _collections_abc>:900(__iter__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.013    0.013 backend_bases.py:2611(__init__)
        2    0.000    0.000    0.153    0.076 figure.py:3237(draw)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
       30    0.000    0.000    0.013    0.000 text.py:73(_get_text_metrics_with_cache_impl)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        1    0.000    0.000    0.001    0.001 helpers.py:638(_makeTags)
      131    0.000    0.000    0.000    0.000 lines.py:565(set_markevery)
      108    0.000    0.000    0.000    0.000 text.py:321(set_antialiased)
      233    0.000    0.000    0.000    0.000 font_manager.py:906(set_file)
      340    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:942(get_filename)
       28    0.000    0.000    0.001    0.000 transforms.py:1594(transform_path)
       19    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
      234    0.000    0.000    0.000    0.000 artist.py:608(get_gid)
       16    0.000    0.000    0.009    0.001 ImageTk.py:54(_pyimagingtkcall)
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
       20    0.000    0.000    0.000    0.000 typing.py:1996(__init__)
       86    0.000    0.000    0.000    0.000 six.py:146(__init__)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
      146    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:207(crc)
       74    0.000    0.000    0.000    0.000 annotationlib.py:1104(_rewrite_star_unpack)
        1    0.000    0.000    0.009    0.009 quiver.py:1(<module>)
       17    0.000    0.000    0.001    0.000 __init__.py:4323(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
  180/172    0.000    0.000    0.000    0.000 spines.py:203(_ensure_position_is_set)
        2    0.000    0.000    0.000    0.000 _base.py:4476(get_default_bbox_extra_artists)
        1    0.000    0.000    0.118    0.118 text.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
        1    0.000    0.000    0.000    0.000 Image.py:617(Image)
       53    0.000    0.000    0.000    0.000 dataclasses.py:391(field)
       29    0.000    0.000    0.000    0.000 __init__.py:442(stem)
      339    0.000    0.000    0.000    0.000 multiarray.py:197(concatenate)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.020    0.020 cm.py:1(<module>)
       36    0.000    0.000    0.000    0.000 <frozen ntpath>:343(expanduser)
        1    0.000    0.000    0.034    0.034 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.197    0.197 image.py:1(<module>)
       84    0.000    0.000    0.000    0.000 axis.py:713(<genexpr>)
       42    0.000    0.000    0.000    0.000 patches.py:318(get_patch_transform)
       88    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       70    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 axis.py:557(Axis)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
        1    0.000    0.000    0.116    0.116 _tight_layout.py:194(get_tight_layout_figure)
       12    0.000    0.000    0.000    0.000 artist.py:872(_fully_clipped_to_axes)
        1    0.000    0.000    0.005    0.005 _methods.py:1(<module>)
        1    0.000    0.000    0.019    0.019 axis.py:1(<module>)
        4    0.000    0.000    0.005    0.001 ticker.py:575(set_useMathText)
        6    0.000    0.000    0.001    0.000 axis.py:2464(_update_offset_text_position)
