Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6538 | val acc 1.0000
Epoch   2 | loss 0.0225 | val acc 1.0000
Epoch   3 | loss 0.0074 | val acc 1.0000
Epoch   4 | loss 0.0036 | val acc 1.0000
Epoch   5 | loss 0.0021 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
Peak RSS memory usage: 88.20 MB
         2261476 function calls (2233871 primitive calls) in 5.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.001    0.000    0.001    0.000 {built-in method matplotlib.backends._backend_agg.draw_path}
      285    0.000    0.000    0.001    0.000 artist.py:738(set_figure)
        9    0.000    0.000    0.001    0.000 Image.py:3656(_open_core)
      127    0.000    0.000    0.001    0.000 core.py:3487(copy)
      344    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
        2    0.000    0.000    0.001    0.001 __init__.py:522(_get_config_or_cache_dir)
       63    0.000    0.000    0.001    0.000 font_manager.py:1586(get_font)
        1    0.000    0.000    0.001    0.001 traceback.py:251(extract_stack)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
      259    0.000    0.000    0.001    0.000 artist.py:435(set_transform)
     2898    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
      126    0.000    0.000    0.001    0.000 fromnumeric.py:2548(all)
       20    0.000    0.000    0.001    0.000 core.py:5788(parseImpl)
        1    0.000    0.000    0.001    0.001 traceback.py:437(extract)
      154    0.000    0.000    0.001    0.000 artist.py:935(_set_gc_clip)
      233    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.001    0.001 traceback.py:459(_extract_from_extended_frame_gen)
      148    0.000    0.000    0.001    0.000 fromnumeric.py:86(_wrapreduction_any_all)
        8    0.000    0.000    0.001    0.000 spines.py:35(__init__)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
      858    0.001    0.000    0.001    0.000 enum.py:811(__setattr__)
       20    0.000    0.000    0.001    0.000 typing.py:1977(__new__)
        4    0.000    0.000    0.001    0.000 _base.py:3021(handle_single_axis)
     23/6    0.000    0.000    0.001    0.000 core.py:5202(streamline)
      648    0.000    0.000    0.001    0.000 _compiler.py:412(_simple)
   274/19    0.000    0.000    0.001    0.000 ast.py:508(generic_visit)
     1603    0.001    0.000    0.001    0.000 typing.py:1212(_is_dunder)
        2    0.000    0.000    0.001    0.001 warnings.py:1(<module>)
        9    0.000    0.000    0.001    0.000 ImageFile.py:117(__init__)
        4    0.000    0.000    0.001    0.000 traceback.py:373(line)
     2795    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:1(<module>)
     2064    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        4    0.000    0.000    0.001    0.000 traceback.py:344(_set_lines)
        2    0.000    0.000    0.001    0.001 axis.py:2374(__init__)
      416    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:985(find_spec)
      728    0.000    0.000    0.001    0.000 __init__.py:1342(is_interactive)
        2    0.000    0.000    0.001    0.001 linecache.py:22(getline)
        3    0.000    0.000    0.001    0.000 _fontconfig_pattern.py:57(comma_separated)
        2    0.000    0.000    0.001    0.001 linecache.py:32(getlines)
    26/14    0.000    0.000    0.001    0.000 core.py:4864(parseImpl)
      384    0.000    0.000    0.001    0.000 lines.py:1217(_set_markercolor)
      416    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
  847/687    0.001    0.000    0.001    0.000 transforms.py:165(_invalidate_internal)
        1    0.000    0.000    0.001    0.001 linecache.py:106(updatecache)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
     3391    0.001    0.000    0.001    0.000 _parser.py:256(match)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
       42    0.000    0.000    0.001    0.000 enum.py:466(__prepare__)
     2011    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      522    0.000    0.000    0.001    0.000 ticker.py:246(fix_minus)
      128    0.001    0.000    0.001    0.000 lines.py:1158(set_linestyle)
     5546    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     4406    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       70    0.000    0.000    0.001    0.000 typing.py:1401(_determine_new_args)
      210    0.000    0.000    0.001    0.000 axis.py:293(_set_artist_props)
       17    0.000    0.000    0.001    0.000 __init__.py:4323(__init__)
      964    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
     5224    0.001    0.000    0.001    0.000 typing.py:1717(<genexpr>)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
      315    0.000    0.000    0.001    0.000 cnn.py:200(backward)
     2238    0.001    0.000    0.001    0.000 artist.py:723(get_figure)
       28    0.000    0.000    0.001    0.000 transforms.py:1594(transform_path)
       12    0.000    0.000    0.001    0.000 __init__.py:238(define_aliases)
      118    0.000    0.000    0.001    0.000 text.py:995(set_color)
      239    0.001    0.000    0.001    0.000 core.py:491(__init__)
      154    0.000    0.000    0.001    0.000 backend_bases.py:848(set_clip_path)
       83    0.000    0.000    0.001    0.000 core.py:4286(__init__)
      128    0.000    0.000    0.001    0.000 lines.py:1073(set_color)
      124    0.001    0.000    0.001    0.000 ticker.py:1984(scale_range)
     2686    0.001    0.000    0.001    0.000 util.py:217(__call__)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
     4097    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
     9447    0.001    0.000    0.001    0.000 inspect.py:2733(name)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
       17    0.000    0.000    0.001    0.000 __init__.py:4262(__init__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
       28    0.000    0.000    0.001    0.000 ast.py:26(parse)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
       22    0.000    0.000    0.001    0.000 core.py:5936(parseImpl)
       11    0.000    0.000    0.001    0.000 patches.py:48(__init__)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
     3581    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
  176/168    0.000    0.000    0.001    0.000 spines.py:346(get_spine_transform)
       34    0.000    0.000    0.001    0.000 text.py:239(_get_xy_display)
       42    0.000    0.000    0.001    0.000 spines.py:235(_adjust_location)
       34    0.001    0.000    0.001    0.000 {built-in method matplotlib.backends._backend_agg.draw_text_image}
       16    0.000    0.000    0.001    0.000 ImageFile.py:291(load)
        2    0.000    0.000    0.001    0.000 __init__.py:3374(__init__)
        2    0.000    0.000    0.001    0.000 axis.py:2598(__init__)
        8    0.000    0.000    0.001    0.000 core.py:3312(_generateDefaultName)
       64    0.000    0.000    0.001    0.000 core.py:5120(__init__)
       60    0.000    0.000    0.001    0.000 transforms.py:2780(get_transformed_points_and_affine)
        1    0.000    0.000    0.001    0.001 cnn.py:281(__init__)
      163    0.001    0.000    0.001    0.000 __init__.py:147(check_shape)
     5255    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 codeop.py:1(<module>)
        4    0.000    0.000    0.001    0.000 _base.py:3480(tick_params)
       18    0.000    0.000    0.001    0.000 axis.py:456(_apply_tickdir)
        7    0.000    0.000    0.001    0.000 _backend_tk.py:802(_recolor_icon)
        6    0.000    0.000    0.001    0.000 gridspec.py:648(get_position)
       74    0.000    0.000    0.001    0.000 inspect.py:2031(_signature_bound_method)
      964    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:599(matplotlib_fname)
      205    0.001    0.000    0.001    0.000 transforms.py:2041(scale)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      104    0.000    0.000    0.001    0.000 _stride_tricks_impl.py:514(broadcast_arrays)
      510    0.001    0.000    0.001    0.000 cbook.py:1334(is_math_text)
        1    0.000    0.000    0.001    0.001 _base.py:549(_AxesBase)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
       11    0.000    0.000    0.001    0.000 core.py:3313(charsAsStr)
        3    0.001    0.000    0.001    0.000 cnn.py:15(he_init)
        9    0.000    0.000    0.001    0.000 PngImagePlugin.py:762(_open)
     4973    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
     1635    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1229(__exit__)
      454    0.000    0.000    0.001    0.000 transforms.py:2413(transform_non_affine)
      884    0.001    0.000    0.001    0.000 copy.py:212(_keep_alive)
      512    0.000    0.000    0.001    0.000 cbook.py:1347(_to_unmasked_float_array)
      506    0.000    0.000    0.001    0.000 artist.py:268(convert_xunits)
     1948    0.001    0.000    0.001    0.000 inspect.py:267(isfunction)
      231    0.000    0.000    0.001    0.000 font_manager.py:798(set_style)
      822    0.001    0.000    0.001    0.000 enum.py:77(_is_private)
      900    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:648(parent)
        1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
        2    0.000    0.000    0.001    0.000 cnn.py:209(__init__)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:932(resolve)
      416    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:448(cb)
     1790    0.001    0.000    0.001    0.000 _parser.py:293(tell)
       64    0.000    0.000    0.001    0.000 transforms.py:2767(_revalidate)
     3150    0.001    0.000    0.001    0.000 einsumfunc.py:1236(_einsum_dispatcher)
       10    0.000    0.000    0.001    0.000 extras.py:265(decorator)
      314    0.000    0.000    0.001    0.000 markers.py:275(_set_fillstyle)
    46/45    0.000    0.000    0.001    0.000 transforms.py:1109(get_points)
     4738    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
      124    0.000    0.000    0.001    0.000 transforms.py:1833(frozen)
      102    0.000    0.000    0.001    0.000 transforms.py:1613(transform_path_non_affine)
    19/15    0.000    0.000    0.001    0.000 annotationlib.py:697(call_annotate_function)
       70    0.000    0.000    0.001    0.000 typing.py:1430(_make_substitution)
     2830    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      300    0.001    0.000    0.001    0.000 cbook.py:259(__init__)
     3802    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
     3703    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1635    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1225(__enter__)
      375    0.000    0.000    0.001    0.000 inspect.py:2770(_format)
       10    0.000    0.000    0.001    0.000 _docstring.py:66(__call__)
       37    0.001    0.000    0.001    0.000 function_base.py:27(linspace)
       28    0.000    0.000    0.001    0.000 transforms.py:1603(transform_path_affine)
        1    0.000    0.000    0.001    0.001 figure.py:2464(__init__)
       27    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
      765    0.001    0.000    0.001    0.000 enum.py:746(__delattr__)
        1    0.000    0.000    0.001    0.001 simpledialog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cm_bivar.py:1(<module>)
     7973    0.001    0.000    0.001    0.000 inspect.py:2745(kind)
     4390    0.001    0.000    0.001    0.000 artist.py:292(axes)
        1    0.000    0.000    0.001    0.001 overrides.py:1(<module>)
     1900    0.001    0.000    0.001    0.000 _arraypad_impl.py:121(<genexpr>)
  220/120    0.000    0.000    0.001    0.000 _base.py:964(get_xaxis_transform)
      160    0.000    0.000    0.001    0.000 path.py:202(_update_values)
       64    0.000    0.000    0.001    0.000 lines.py:746(_get_transformed_path)
      378    0.000    0.000    0.001    0.000 font_manager.py:784(set_family)
        1    0.001    0.001    0.001    0.001 _datasource.py:1(<module>)
       24    0.000    0.000    0.001    0.000 axis.py:389(_get_text1_transform)
      416    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
    154/1    0.000    0.000    0.001    0.001 _mathtext_data.py:1722(_normalize_stix_fontcodes)
      102    0.000    0.000    0.001    0.000 text.py:1108(set_fontsize)
        1    0.000    0.000    0.001    0.001 backend_gtk4.py:1(<module>)
     3381    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
     5753    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      964    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        7    0.000    0.000    0.001    0.000 Image.py:1018(convert)
      778    0.000    0.000    0.001    0.000 transforms.py:2121(transform)
       30    0.000    0.000    0.001    0.000 patches.py:934(get_bbox)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:992(create_module)
        4    0.000    0.000    0.001    0.000 axis.py:2602(_init)
       86    0.000    0.000    0.001    0.000 __init__.py:259(make_alias)
        1    0.000    0.000    0.001    0.001 backend_gtk3.py:1(<module>)
       20    0.000    0.000    0.001    0.000 axis.py:1362(<genexpr>)
      850    0.000    0.000    0.001    0.000 text.py:1216(set_y)
        4    0.000    0.000    0.001    0.000 __init__.py:620(gen_candidates)
        2    0.000    0.000    0.001    0.000 ImageTk.py:43(_get_image_from_kw)
       62    0.000    0.000    0.001    0.000 lines.py:731(_transform_path)
      724    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     1920    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 ImageMode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2369(_IPv6Constants)
       28    0.000    0.000    0.001    0.000 transforms.py:1800(transform_path_affine)
        1    0.000    0.000    0.001    0.001 _constrained_layout.py:1(<module>)
      398    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1131(find_spec)
      720    0.000    0.000    0.001    0.000 enum.py:1576(_get_value)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
        4    0.000    0.000    0.001    0.000 _base.py:227(__call__)
        1    0.000    0.000    0.001    0.001 figure.py:2424(Figure)
      626    0.000    0.000    0.001    0.000 text.py:1205(set_x)
      417    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       14    0.000    0.000    0.001    0.000 _base.py:1185(_set_position)
      406    0.000    0.000    0.001    0.000 font_manager.py:1167(_expand_aliases)
        1    0.001    0.001    0.001    0.001 font_manager.py:1554(_get_font)
     2067    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
      496    0.000    0.000    0.001    0.000 transforms.py:1356(_iter_break_from_left_to_right)
        1    0.000    0.000    0.001    0.001 __init__.py:563(get_configdir)
     2836    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
       35    0.000    0.000    0.001    0.000 ipaddress.py:2293(__init__)
      106    0.000    0.000    0.001    0.000 text.py:1040(set_linespacing)
      128    0.000    0.000    0.001    0.000 lines.py:752(set_transform)
      231    0.000    0.000    0.001    0.000 font_manager.py:811(set_variant)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        4    0.000    0.000    0.001    0.000 axis.py:2378(_init)
      801    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      380    0.000    0.000    0.001    0.000 cnn.py:196(forward)
      267    0.000    0.000    0.001    0.000 artist.py:1055(set_visible)
      124    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.generic' objects}
      398    0.000    0.000    0.001    0.000 transforms.py:2249(get_affine)
       39    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1331(__init__)
       24    0.000    0.000    0.001    0.000 _base.py:992(get_xaxis_text1_transform)
      402    0.000    0.000    0.001    0.000 font_manager.py:1349(<genexpr>)
       72    0.000    0.000    0.001    0.000 text.py:1194(set_position)
      617    0.000    0.000    0.001    0.000 enum.py:36(_is_descriptor)
      128    0.000    0.000    0.001    0.000 lines.py:1241(set_markerfacecolor)
        5    0.000    0.000    0.001    0.000 inspect.py:2094(_signature_strip_non_python_syntax)
        6    0.000    0.000    0.001    0.000 gridspec.py:144(get_grid_positions)
       24    0.000    0.000    0.001    0.000 axis.py:392(_get_text2_transform)
  960/498    0.000    0.000    0.001    0.000 transforms.py:2401(<lambda>)
       73    0.000    0.000    0.001    0.000 __init__.py:251(__str__)
      291    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
       27    0.000    0.000    0.001    0.000 core.py:6421(__init__)
     1694    0.000    0.000    0.001    0.000 unicode.py:63(<genexpr>)
        2    0.000    0.000    0.001    0.000 _base.py:396(_plot_args)
      296    0.000    0.000    0.001    0.000 transforms.py:2209(<lambda>)
      416    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        2    0.000    0.000    0.001    0.000 _base.py:2408(add_line)
     2033    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:845(copy)
   193/93    0.000    0.000    0.001    0.000 core.py:2185(__str__)
      137    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        3    0.000    0.000    0.001    0.000 typing.py:3139(__new__)
      500    0.000    0.000    0.001    0.000 artist.py:280(convert_yunits)
        1    0.000    0.000    0.001    0.001 ImageFile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:582(get_cachedir)
       34    0.001    0.000    0.001    0.000 {built-in method matplotlib.ft2font.draw_glyphs_to_bitmap}
      871    0.000    0.000    0.001    0.000 enum.py:187(__get__)
      445    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 figure.py:1313(subplots_adjust)
     1900    0.001    0.000    0.001    0.000 _arraypad_impl.py:110(<genexpr>)
        1    0.000    0.000    0.001    0.001 array_utils.py:1(<module>)
      646    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       19    0.000    0.000    0.001    0.000 typing.py:2128(__init_subclass__)
      140    0.000    0.000    0.001    0.000 inspect.py:1725(getattr_static)
       92    0.000    0.000    0.001    0.000 enum.py:928(_get_mixins_)
     3015    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       53    0.000    0.000    0.001    0.000 dataclasses.py:825(_get_field)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _base.py:1019(get_xaxis_text2_transform)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
     10/4    0.000    0.000    0.000    0.000 core.py:4848(streamline)
       92    0.000    0.000    0.000    0.000 core.py:2673(__init__)
     3015    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       60    0.000    0.000    0.000    0.000 markers.py:345(get_transform)
      344    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 _py_warnings.py:254(filterwarnings)
       30    0.000    0.000    0.000    0.000 __init__.py:2130(getLogger)
      208    0.000    0.000    0.000    0.000 text.py:1259(set_verticalalignment)
     1308    0.000    0.000    0.000    0.000 text.py:1275(set_text)
   166/90    0.000    0.000    0.000    0.000 _base.py:1046(get_yaxis_transform)
       13    0.000    0.000    0.000    0.000 typing.py:1637(__getitem__)
       18    0.000    0.000    0.000    0.000 axis.py:450(_get_text1_transform)
       67    0.000    0.000    0.000    0.000 _compiler.py:400(_mk_bitmap)
       62    0.000    0.000    0.000    0.000 transforms.py:2752(__init__)
        8    0.000    0.000    0.000    0.000 colors.py:2563(make_norm_from_scale)
       23    0.000    0.000    0.000    0.000 __init__.py:228(__getattr__)
      233    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        2    0.000    0.000    0.000    0.000 _base.py:839(set_subplotspec)
       62    0.000    0.000    0.000    0.000 fromnumeric.py:2921(ptp)
     2404    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       96    0.000    0.000    0.000    0.000 artist.py:1124(set_zorder)
     1056    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        9    0.000    0.000    0.000    0.000 dataclasses.py:541(__annotate__)
     1302    0.000    0.000    0.000    0.000 __init__.py:681(_set)
        3    0.000    0.000    0.000    0.000 backend_agg.py:387(get_renderer)
      800    0.000    0.000    0.000    0.000 enum.py:46(_is_dunder)
       14    0.000    0.000    0.000    0.000 typing.py:1113(_generic_class_getitem)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:176(one_of)
      344    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       88    0.000    0.000    0.000    0.000 transforms.py:2667(__init__)
1667/1666    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 figure.py:2848(_get_renderer)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1808(Parser)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       35    0.000    0.000    0.000    0.000 core.py:3436(__init__)
      164    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
       13    0.000    0.000    0.000    0.000 typing.py:1651(__getitem_inner__)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       18    0.000    0.000    0.000    0.000 axis.py:453(_get_text2_transform)
      282    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
      270    0.000    0.000    0.000    0.000 <frozen ntpath>:80(isabs)
     1132    0.000    0.000    0.000    0.000 typing.py:1355(__eq__)
      263    0.000    0.000    0.000    0.000 typing.py:1276(__getattr__)
        2    0.000    0.000    0.000    0.000 _axes.py:118(set_title)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       18    0.000    0.000    0.000    0.000 transforms.py:1058(set)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1724(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1565(_IPv4Constants)
       40    0.000    0.000    0.000    0.000 core.py:2735(__init__)
       18    0.000    0.000    0.000    0.000 _base.py:1074(get_yaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 backend_agg.py:63(__init__)
  306/282    0.000    0.000    0.000    0.000 results.py:205(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
      802    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
      306    0.000    0.000    0.000    0.000 results.py:182(__new__)
        2    0.000    0.000    0.000    0.000 _base.py:3677(set_xbound)
       12    0.000    0.000    0.000    0.000 axis.py:1738(update_units)
       10    0.000    0.000    0.000    0.000 _base.py:1936(apply_aspect)
      718    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      234    0.000    0.000    0.000    0.000 _compiler.py:221(_compile_charset)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1946(get_width_height)
       36    0.000    0.000    0.000    0.000 typing.py:1541(__init__)
      288    0.000    0.000    0.000    0.000 lines.py:89(_scale_dashes)
        1    0.000    0.000    0.000    0.000 __init__.py:240(<lambda>)
      148    0.000    0.000    0.000    0.000 tokenize.py:472(tokenize)
      104    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:446(_broadcast_shape)
      382    0.000    0.000    0.000    0.000 text.py:687(_get_wrapped_text)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_get_version)
      822    0.000    0.000    0.000    0.000 enum.py:57(_is_sunder)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
    24/12    0.000    0.000    0.000    0.000 units.py:164(get_converter)
      311    0.000    0.000    0.000    0.000 _shape_base_impl.py:621(_column_stack_dispatcher)
       27    0.000    0.000    0.000    0.000 inspect.py:2233(p)
      144    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
        1    0.000    0.000    0.000    0.000 transforms.py:325(max)
       16    0.000    0.000    0.000    0.000 Image.py:1675(getim)
       30    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1498(__init__)
       38    0.000    0.000    0.000    0.000 transforms.py:780(frozen)
       80    0.000    0.000    0.000    0.000 __init__.py:359(_tail)
        8    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
       36    0.000    0.000    0.000    0.000 __init__.py:398(name)
        9    0.000    0.000    0.000    0.000 _layout.py:42(get_layout)
       38    0.000    0.000    0.000    0.000 transforms.py:1325(__init_subclass__)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
      484    0.000    0.000    0.000    0.000 artist.py:448(get_transform)
        4    0.000    0.000    0.000    0.000 core.py:1687(__mul__)
     1993    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1499    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     2035    0.000    0.000    0.000    0.000 transforms.py:1927(get_matrix)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       42    0.000    0.000    0.000    0.000 functools.py:593(decorating_function)
       14    0.000    0.000    0.000    0.000 core.py:6666(__init__)
       15    0.000    0.000    0.000    0.000 __init__.py:241(split)
      110    0.000    0.000    0.000    0.000 text.py:1227(set_rotation)
       18    0.000    0.000    0.000    0.000 _base.py:1101(get_yaxis_text2_transform)
       21    0.000    0.000    0.000    0.000 cbook.py:293(connect)
      148    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
       34    0.000    0.000    0.000    0.000 __init__.py:1520(bind)
     1736    0.000    0.000    0.000    0.000 _base.py:891(<genexpr>)
      140    0.000    0.000    0.000    0.000 inspect.py:1686(_check_class)
       10    0.000    0.000    0.000    0.000 _base.py:2624(_process_unit_info)
      210    0.000    0.000    0.000    0.000 text.py:1010(set_horizontalalignment)
     17/9    0.000    0.000    0.000    0.000 annotationlib.py:1114(_get_and_call_annotate)
        2    0.000    0.000    0.000    0.000 __init__.py:843(glob)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
      128    0.000    0.000    0.000    0.000 lines.py:1143(set_linewidth)
      128    0.000    0.000    0.000    0.000 lines.py:1423(set_dash_capstyle)
     2645    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
       44    0.000    0.000    0.000    0.000 __init__.py:341(drive)
        2    0.000    0.000    0.000    0.000 _base.py:3930(set_ybound)
       50    0.000    0.000    0.000    0.000 typing.py:365(_flatten_literal_params)
      182    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
      940    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        3    0.000    0.000    0.000    0.000 patches.py:748(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      566    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
